# weight,speed,label
2201.06,115.39,1.00
2211.89,105.17,1.00
2203.92,89.26,1.00
2344.21,109.98,1.00
2207.76,123.17,1.00
1932.47,122.63,1.00
2317.83,92.82,1.00
1659.58,104.26,1.00
2001.65,112.04,1.00
1779.72,99.64,1.00
2033.44,89.71,1.00
1527.77,119.82,1.00
2461.94,114.61,1.00
1970.57,112.59,1.00
1805.70,118.25,1.00
2038.80,120.14,1.00
1806.19,108.54,1.00
1970.66,112.03,1.00
2213.82,104.02,1.00
2260.34,121.71,1.00
1829.26,121.31,1.00
2011.54,102.20,1.00
1818.77,123.94,1.00
2107.49,106.68,1.00
1841.59,118.74,1.00
2070.38,131.56,1.00
1981.89,108.14,1.00
2044.54,124.81,1.00
2006.01,105.90,1.00
2447.04,100.07,1.00
2290.22,108.34,1.00
1817.38,104.56,1.00
1678.54,105.61,1.00
2032.26,113.60,1.00
1854.97,110.50,1.00
1681.21,124.01,1.00
2141.47,120.58,1.00
2051.03,125.32,1.00
1808.29,98.08,1.00
2384.93,112.31,1.00
1759.81,109.45,1.00
1569.04,88.21,1.00
2226.09,112.13,1.00
2287.34,113.77,1.00
2166.86,103.65,1.00
1813.49,105.47,1.00
1523.41,123.72,1.00
1874.87,103.12,1.00
2127.90,105.92,1.00
1958.08,101.48,1.00
5778.21,86.65,2.00
6161.77,95.23,2.00
5823.27,109.05,2.00
5987.60,101.78,2.00
5832.14,100.02,2.00
5562.67,140.48,2.00
5676.21,89.38,2.00
6332.71,105.27,2.00
5997.47,106.16,2.00
6041.11,88.55,2.00
5673.10,115.61,2.00
5890.42,107.33,2.00
6108.69,105.13,2.00
6352.67,89.52,2.00
6259.76,93.10,2.00
6283.68,112.32,2.00
5622.09,91.54,2.00
5661.66,92.97,2.00
5852.76,104.98,2.00
5946.31,85.73,2.00
6141.10,115.48,2.00
6408.49,107.86,2.00
6118.99,109.78,2.00
5747.12,93.88,2.00
6024.30,113.82,2.00
6105.37,121.40,2.00
5896.42,88.77,2.00
5748.90,115.76,2.00
6418.54,72.98,2.00
6443.78,85.69,2.00
5589.29,101.42,2.00
5655.05,67.78,2.00
5792.58,92.11,2.00
5936.73,96.86,2.00
6205.55,95.31,2.00
5919.02,85.56,2.00
6094.42,91.75,2.00
6094.97,108.77,2.00
6130.51,99.65,2.00
6383.70,101.89,2.00
5994.56,96.31,2.00
5711.75,90.60,2.00
6076.48,93.09,2.00
5961.84,80.18,2.00
6137.30,101.55,2.00
5569.64,129.95,2.00
6035.20,123.07,2.00
6225.99,132.91,2.00
6349.39,99.49,2.00
5840.20,88.65,2.00
103.97,13.31,3.00
81.94,22.70,3.00
85.29,19.08,3.00
93.35,18.30,3.00
84.83,14.74,3.00
87.09,14.23,3.00
92.06,21.12,3.00
85.15,17.43,3.00
84.48,24.62,3.00
93.78,27.66,3.00
93.96,18.33,3.00
86.00,19.36,3.00
91.61,18.69,3.00
100.54,26.04,3.00
95.33,15.53,3.00
91.02,29.19,3.00
